Smiles;Group
CCCCCCCCC(=O)O;Green
C=CC(CCCCC)OC(C)=O;
CCOCC(=O)OCCC(C)C;Ripe
CCCC(=O)COCCCCO;Ripe
C=COOC(=O)CC;Ripe
CCCCCCC(=O)CCCC;Ripe
CCCCOOC(=O)OC(C)C;Ripe
C=CC;Ripe
C=C(C)C;Ripe
CCCC(C)CC(C)C;Ripe
CCCCCCC(=O)OC;Ripe
CCCCC(=O)OCCC(C)C;Ripe
CCC(C)O;Ripe
CC(O)=CC(=O)OC(C)C;Ripe
CCOCC;Ripe
CC(C)=CCOC(=O)CC(C)C;Ripe
CCC(C)C(=O)OCCC(C)C;Ripe
CC(C)=CCOC(=O)CC(C)C;Ripe
CC=C(C=O)CCC(C)C;Ripe
CCCCCOC=O;Ripe
CCCOC(=O)OCC(C)CC;Ripe
CCC=CCCOC(=O)CCCC;Ripe
C=C(C)C;Ripe
CCCCCC;Ripe
CC=CC(=O)OCC(C)(C)C;Ripe
CCOCC(C)O;Ripe
CCOC(=O)CC;Ripe
C=C(C)C;Ripe
CCCCCOC(=O)CC(C)C;Ripe
CCC=CCCOC(=O)CCCC;Ripe
CC(C)CCO;Ripe
O=CCCO;Ripe
C=C(C)COCC(=C)C;Ripe
CCC(=O)OCC=C(C)C;Ripe
CCC(=O)O;Ripe
CCCC(O)CC(=O)OC(C)C;Ripe
CC(C)=CCOC(=O)O;Ripe
CCCCO;Ripe
C=C(OC)C(O)CCCC;Ripe
CCCC(=O)CCSC;Ripe
CCCCC(=O)OCCC(C)C;Ripe
CCCCC(C)CC(C)C;Ripe
CCCOC(=O)CCCCCO;Ripe
CC=CC(=O)OCC(C)(C)C;Ripe
C=CC;Ripe
C=CCOCC(=C)C;Ripe
CCC=CCCC=O;Ripe
C=C(C)CO;Ripe
CCCCCOO;Ripe
CCCCCOC(=O)CC(C)(C)C;Ripe
CCOCC(=O)OCCC(C)C;Ripe
CCCCCC(=O)CCC;Ripe
CCCC(=O)CCOCOCC;Ripe
CCC(=O)CCC=C(C)C;Ripe
CCCC(C)C;Ripe
CCCC=O;Ripe
CC(C)CCCC(=O)CCCO;Ripe
C=C(C)C;Ripe
CC(C)OC(C)CCCO;Ripe
CCOCOOCO;Ripe
CCc1ccc(O)c(OC)c1;Spicy
CCCCCCC1(C)CCC(=O)O1;Spicy
C=CC(=C)CCC=C(C)C;Spicy
CC(=O)Cc1ccco1;Spicy
CCCC=O;Spicy
CC(C)c1ccc(C=O)cc1;Spicy
CC1=C(C=O)C(C)(C)CC=C1;Spicy
CCC=CC(C)CCC=C1CC1;Spicy
CC1=CCC(=C(C)C)CCC(O)=CCC1;Spicy
CCC=CCC1=C(C)C(=O)CC1;Spicy
CC(C)c1ccc(O)cc1;Spicy
CC(C)c1ccc(O)cc1;Spicy
O=COCc1ccccc1;Spicy
CC(C)c1ccc(OO)cc1;Spicy
COc1cc(C(C)C)ccc1C;Spicy
CC(CCO)CCCCC=O;Spicy
C=C(C)CCCCCCOOC(C)=O;Spicy
CC(=O)Cc1ccco1;Spicy
CC=C(C)C(=O)OCCCCCCCCC;Spicy
C=C(C)CCCC(C)CCO;Spicy
CC(C)c1ccc(C=O)cc1;Spicy
CCC=CCC1=C(C)C(=O)CC1;Spicy
CCC=CCC1=C(C)CCC1;Spicy
CCC1=CC=C(C)C=CC=C1;Spicy
COc1cc(C(C)C)ccc1C;Spicy
CC(=O)Cc1ccco1;Spicy
C=C(C)c1ccc(C)cc1;Spicy
CCOCc1ccc(O)c(OC)c1;Spicy
CC=Cc1ccc(O)c(OC)c1;Spicy
CC(=O)Cc1ccco1;Spicy
CC(C)=CC1CC(C)CCO1;Spicy
CCCC=O;Spicy
CC=C(C)C(=O)OCC(C)C;Spicy
CC1(C)C2CC=C(C=O)C1C2;Spicy
C=C(C)CCCC(C)CCO;Spicy
CC(C)c1ccc(C=O)cc1;Spicy
CC=C(C)C(=O)OCCCC;Spicy
CCC(C)COC(C)=C(C)C;Spicy
CC1CCCCC1=O;Spicy
C=C(C)C1CCC(C=O)CC1;Spicy
CC(C)c1ccc(CO)cc1;Spicy
O=COCc1ccccc1;Spicy
CCCCCC(O)CC;Spicy
CC(C)c1ccc(C=O)cc1;Spicy
O=CC=Cc1ccccc1;Spicy
CCC(=O)OCc1ccco1;Spicy
CC1C(=O)CC2CC1C2(C)C;Spicy
CC=Cc1ccc(OC(C)=O)c(OC)c1;Spicy
O=COCc1ccccc1;Spicy
CC(C)c1ccc(C=O)cc1;Spicy
C=C(C)CCCC(C)CCO;Spicy
CC(=O)Cc1ccco1;Spicy
CCOc1cc(C(C)C)ccc1C;Spicy
CC(C)c1ccc(CO)cc1;Spicy
CC(=O)Cc1ccco1;Spicy
CC=Cc1ccc(OC(C)=O)c(OC)c1;Spicy
CCCC(=O)OCCC(C)CCC=C(C)C;Sweet
C=CCOC(=O)CCCCCCCC;Sweet
CCOc1ccc(C=O)cc1;Sweet
CCCCCO;Sweet
CCC(=O)OC(C)C;Sweet
CC(C)=CCCC(C)O;Sweet
CC1=CCC(O)(C(C)C)CC1;Sweet
CC(=O)C(C)O;Sweet
CC(C)=CCCC(C)O;Sweet
CC(O)c1ccccc1;Sweet
CCC(C)COC(C)=O;Sweet
O=Cc1ccc(O)cc1;Sweet
CCC(C)COC(=O)C(C)CC;Sweet
CCCc1ccc(OC)cc1;Sweet
CC1=CC(=O)CC(C)(C)C1;Sweet
CC(=O)C(C)O;Sweet
Cc1ccc(CC=O)cc1;Sweet
CCc1ccc(C=O)cc1;Sweet
CCCC(=O)OCC(C)C;Sweet
CC(=O)CC(=O)OCCC(C)C;Sweet
CCCCCCCC(=O)OCCCCC;Sweet
CC1OC(O)C(O)C(O)C1O;Sweet
CC(CC=O)CCCC(C)(C)O;Sweet
OCc1ccc(O)cc1;Sweet
COc1ccc(C(=O)O)cc1;Sweet
CC(=O)OCc1ccccc1;Sweet
OCCc1ccc(O)cc1;Sweet
CCCCCC1CCCC(=O)O1;Sweet
CCCCCCCCCOC(C)=O;Sweet
COC(=O)CCC(=O)OC;Sweet
CCC(C)(O)CCCC(C)CC=O;Sweet
CC(O)c1ccccc1;Sweet
O=Cc1ccccc1;Sweet
CCC(C)C(=O)OC;Sweet
CCCCCc1ccco1;Sweet
C=CCOC(=O)CCCCC;Sweet
CCOC(C)OCC;Sweet
CC1OC(O)C(O)C(O)C1O;Sweet
CC(=O)OCc1ccccc1;Sweet
CCCC(=O)Oc1ccccc1;Sweet
OCC1OC(O)C(O)C(O)C1O;Sweet
CC(=O)C(C)O;Sweet
COc1ccccc1C=O;Sweet
CCCCCOC(=O)CC(C)=O;Sweet
CC1CCC(=O)O1;Sweet
CC1(C)C2CC=C(CCO)C1C2;Sweet
CCC(C)O;Sweet
CCCCCC(C)=O;Sweet
CCOC(C)(CC=O)OC;Sweet
CC1=C(C=O)C(C)(C)CCC1;Sweet
CCCCOC(=O)CCCC;Sweet
CCC(C)COC(=O)C(C)CC;Sweet
OCc1ccco1;Sweet
CCc1ccco1;Sweet
O=c1ccc2ccccc2o1;Sweet
CC(=O)C(C)=O;Sweet
CCCC(=O)OC;Sweet
Cc1cccc(C)c1O;Sweet
OCc1ccc(O)cc1;Sweet
Cc1ccc(CC=O)cc1;Sweet
CCCC(=O)Oc1ccccc1;Sweet
COC(=O)c1ccco1;Sweet
COC(=O)c1ccco1;Sweet
CCCCCC(C)=O;Sweet
CCCCCO;Sweet
CCc1ccco1;Sweet
CCCCCCCOC(=O)C(C)C;Sweet
CC(O)C=Cc1ccccc1;Sweet
CC(=O)CCc1ccc(O)cc1;Sweet
CCC(=O)OCc1ccccc1;Sweet
CCOC(=O)c1ccc(O)c(OC)c1;Sweet
CC(=O)C(C)=O;Sweet
CC(=O)OCCCc1ccccc1;Sweet
CCCCCCOC(C)=O;Sweet
COc1ccc(C=O)cc1;Sweet
CCC1OC(=O)C(O)=C1C;Sweet
OCc1ccc(O)cc1;Sweet
CC(=O)C(=O)CC(C)C;Sweet
CC(=O)C(C)O;Sweet
CC(C)=CCCC(C)O;Sweet
CC1=CC2CC=C(C)C2C(C)(C(C)C)C1;Woody
C=C1CCC2CC1C2(C)C;Woody
CC1=CC=C(C(C)C)CC1;Woody
CC1=CC(=O)CC(C)(C)C1=O;Woody
CC1=CC(=O)CC(C)(C)C1;Woody
CC(C)=CCCC(C)C=O;Woody
O=Cc1ccco1;Woody
CC(C)c1cccc(O)c(=O)c1;Woody
CCCC(C)=O;Woody
CCCCCC1=C(C)CCC1=O;Woody
C=CC(C)(O)CCC=C(C)C;Woody
O=Cc1ccco1;Woody
CC(=O)c1ccc(C)cc1C;Woody
CCCC1=CC(C)C(C=O)C1;Woody
CCCCCC(O)CC;Woody
CC12CCC(CC1=O)C2(C)C;Woody
CCCC(O)CC(=O)OC;Woody
CCC=CCCC(C)=CCCC(C)=O;Woody
CC(=O)c1ccc(C(C)C)cc1;Woody
C=C1C(O)CC2CC1C2(C)C;Woody
C=C(C)CCC=C(C)CC(O)=C(C)C;Woody
CC1=CCC(O)(C(C)C)CC1;Woody
O=Cc1ccco1;Woody
CC(=O)OC(C)C=C(C)CCC=C(C)C;Woody
CC1=CC=C(C(C)C)CC1;Woody
CC1=CCC2(C(C)C)CC12;Woody
CC(C)O;Woody
CCCC(O)CC(=O)OC;Woody
CCCC(O)CC(=O)OC;Woody
CC(C)=CCCc1ccoc1;Woody
C=C1C2CCC(C2)C1(C)C;Woody
Cc1ccc(C(C)C=O)cc1;Woody
CC(=O)c1ccc(C)cc1C;Woody
CC(=O)OC(C)C=C(C)CCC=C(C)C;Woody
CCCC(C)=O;Woody
CC1=CC(C)C(C=O)C(C)C1;Woody
C=C(C)CC1(CCCC)CCC1;Woody
C=C1C2CCC(C2)C1(C)C;Woody
CCC(C)C1CCCCC1=O;Woody
CC12CCC(CC1=O)C2(C)C;Woody
O=Cc1ccc(O)cc1;Woody
CC(C)=CCCc1ccoc1;Woody
C=CC(C)(O)CCC=C(C)CCC=C(C)C;Woody
Cc1ccc(C(C)C)cc1O;Woody
CC1(C)CCCC2(C)OC(=O)C=C12;Woody
Cc1ccc(C(C)C=O)cc1;Woody
Cc1ccc(C(C)C=O)cc1;Woody
O=CC=Cc1ccco1;Woody
CCCC(C)=O;Woody
O=CC=Cc1ccco1;Woody
CC1=CCC(CC=O)C1(C)C;Woody
CC1=CC(=O)CC(C)(C)C1=O;Woody
CCCC(O)CC(=O)OC;Woody
CC=Cc1ccc(O)c(OC)c1;Woody
CCCCCC(O)CC;Woody
CC1=CC=C(C(C)C)CC1;Woody
CCCCCC(C)=O;Woody
C=CC(C)=CCC=C(C)C;Woody
CC(C)=CCCC(C)C=O;Woody
CC(=O)c1ccc(C)cc1C;Woody
O=Cc1ccc(O)cc1;Woody
CC(=O)c1ccc(C)cc1C;Woody
CC1CCC(=O)O1;Woody
C=CC(C)(O)CCC=C(C)CCC=C(C)C;Woody
CCCCCC(C)=O;Woody
C=CCCC(O)CC(=O)OC;Woody
CCCCCC(C)(O)CC;Woody
O=Cc1ccc(O)cc1;Woody
CC12CCCCC(C1)C(O)C2;Woody
