Smiles,Group
CCCc1ccc(OC)cc1,Sweet
CC(=O)OCc1ccccc1,Sweet
OCc1ccco1,Sweet
CCCCC1CCC(=O)O1,Sweet
CCCCCCOC(=O)C(C)C,Sweet
CCCCCCC(=O)CC,Sweet
NCCC(=O)O,Sweet
CC(=O)c1ccc(O)cc1,Sweet
CCOc1ccc(C=O)cc1,Sweet
C=CCOC(=O)CCCCCC,Sweet
O=C(O)C1CCCN1,Sweet
CC(=O)C(=O)CC(C)C,Sweet
CC1OC(O)C(O)C(O)C1O,Sweet
CCC(=O)OC(C)C,Sweet
OCc1ccco1,Sweet
COC1=C(C)OC(C)C1=O,Sweet
CC(=O)C(=O)CC(C)C,Sweet
CCCCCCCCCCCCOC(C)=O,Sweet
CCCCCCC(=O)CC,Sweet
CCCCC(=O)CCCC,Sweet
CCCCCO,Sweet
CSC,Sweet
CCO,Sweet
CSC,Sweet
OCc1ccc(O)cc1,Sweet
CC(=O)C(C)N,Sweet
OCc1ccc(O)cc1,Sweet
Oc1ccc(C(O)O)cc1,Sweet
OCc1ccc(O)cc1,Sweet
CC(=O)C(C)=O,Sweet
CCC,Sweet
OCc1ccco1,Sweet
C=C(C)C1CC=C(C)C(OC(=O)CC)C1,Sweet
CCC(=O)OC(C)C,Sweet
c1cc[nH]c1,Sweet
Cc1ccc2oc(=O)ccc2c1,Sweet
COC1=C(C)OC(C)C1=O,Sweet
CC(=O)c1ccc(O)cc1,Sweet
CC1CCC(=O)O1,Sweet
CCCCCC(=O)OCCC,Sweet
CCC(=O)OCc1ccco1,Sweet
C=CC(C)=CCC=C(C)C,Woody
Cc1ccc(C(C)C)cc1,Woody
C=CC(C)(O)CCC=C(C)CCC=C(C)C,Woody
CC1=CCC2C(C)=CCC(C(C)C)C2C1,Woody
CCCCCC(C)=O,Woody
O=Cc1ccc(O)cc1,Woody
C=CC(C)=CCC=C(C)C,Woody
CC(C)C1C=CC(=O)CC1,Woody
CCCCCC1=C(C)CCC1=O,Woody
C=CC(C)(O)CCC=C(C)O,Woody
Cc1cnc(C)cn1,Woody
O=Cc1ccc(O)cc1,Woody
CC1CCC(=O)O1,Woody
Cc1cccc(C)n1,Woody
Cc1cnc(C)cn1,Woody
CC(=O)OC(C)C=C(C)CCC=C(C)C,Woody
CC1=CCC2C(C)=CCC(C(C)C)C2C1,Woody
C=C1CCC2CC1C2(C)C,Woody
C=CC(C)=CCC=C(C)C,Woody
Cc1ccc(C(C)C)cc1O,Woody
CCc1ncc(C)nc1CC,Woody
CC(C)c1cccc(O)c(=O)c1,Woody
CC(C)C1C=CC(=O)CC1,Woody
CC=Cc1ccc(O)c(OC)c1,Woody
CC(C)=CCCc1ccoc1,Woody
CCCCCC(O)CC,Woody
CC1=CCC2(C(C)C)CC12,Woody
O=Cc1ccc(O)cc1,Woody
CC1=CC(=O)CC(C)(C)C1=O,Woody
CCCCN=C=S,Woody
CC=C(C)C(=O)O,Woody
CC1=CC=C(C)[SH]=C1,Woody
CC1(C)C2CCC1(C)C(OC=O)C2,Woody
Cc1cnc(C)cn1,Woody
CC(C)C1C=CC(=O)CC1,Woody
CCC(C)(O)CCCC(C)C,Woody
CC1(C)C2CC=C(CO)C1C2,Woody
CC(=O)c1ccc(C)cc1C,Woody
CCCC(C)=O,Woody
CC1(C)C2CCC1(C)C(O)C2,Woody
O=Cc1ccco1,Woody
CC(=O)CCC(C)O,Woody
Cc1cnc(C)cn1,Woody
Cc1ccc(C=O)s1,Woody
CCc1ncc(C)nc1CC,Woody
Cc1ccc(C(C)C=O)cc1,Woody
CCCC(C)(C)C1(C)CC1C,Woody
CC1(C)C2CC=C(CO)C1C2,Woody
CC(=O)CCC=C(C)CCC=C(C)C,Woody
O=Cc1ccco1,Woody
C=CC(C)=CCC=C(C)C,Woody
Cc1cccc(C)n1,Woody
CC1=CC=C(C(C)C)CC1,Woody
Cc1ccc(C=O)s1,Woody
C=C(C(=C)C(C)(C)C)C1=CC=C1,Woody
CC(=O)CCC=C(C)CCC=C(C)C,Woody
Cc1ccc(C(C)C=O)cc1,Woody
CC(C)C1C=CC(=O)CC1,Woody
Cc1ccc(C(C)C=O)cc1,Woody
Cc1ccc(C(C)C)cc1,Woody
CC(C)=CCCC(C)C=O,Woody
O=Cc1ccc(O)cc1,Woody
O=CC=Cc1ccco1,Woody
CCCCCC(C)=O,Woody
Cc1cccc(O)c1,Woody
Cc1ccc(C=O)s1,Woody
CCCCCC1=C(C)C(C(C)(C)C)=C1C,Woody
CC1=CC(C)C(C=O)C(C)C1,Woody
CC1=CC=C(C(C)C)CC1,Woody
O=CC=Cc1ccco1,Woody
CCCCCC(C)=O,Woody
CCc1ncc(C)nc1CC,Woody
CCC(C)C1CCCCC1=O,Woody
CCc1ncc(C)nc1CC,Woody
CC(OC=O)c1ccccc1,Woody
CCCCN=C=S,Woody
CCc1ncc(C)nc1CC,Woody
CC(=O)OC(C)C=C(C)CCC=C(C)C,Woody
C=CC(C)(O)CCC=C(C)CCC=C(C)C,Woody
CCCC(C)=O,Woody
CC1=CCC2(C(C)C)CC12,Woody
O=Cc1ccco1,Woody
CCCC(O)CC(=O)OC,Woody
C=CC(O)CCCCCCC,Woody
CC1=CCC2C(C)=CCC(C(C)C)C2C1,Woody
CCc1cnccn1,Woody
C=CCC=C(C)C,Woody
C=C1C2CCC(C2)C1(C)CCC=C(C)C,Woody
CC1=CC(=O)CC(C)(C)C1,Woody
O=Cc1ccc(O)cc1,Woody
CCCCN=C=S,Woody
C=C1C(O)CC2CC1C2(C)C,Woody
O=Cc1ccc(O)cc1,Woody
CC1(C)C2CC=C(CO)C1C2,Woody
CC=C(C)C(=O)OCC(C)C,Woody
O=CC=Cc1ccco1,Woody
CC1=CC(=O)CC(C)(C)C1=O,Woody
C=CC(C)=CCC=C(C)C,Woody
CCCCCCC(C)O,Fresh
CCCCCCCCCO,Fresh
CCC=CCC(=O)OCC,Fresh
CCC=CCCO,Fresh
CCCCCCCCCCCO,Fresh
C=CC(C)CCCC(C)(C)O,Fresh
CCCCCCCCCC(=O)OCCCCCC,Fresh
CCCCCCOC(=O)CCCCC,Fresh
CCCCCCCCCC(C)O,Fresh
C=CC(C)CCCC(C)(C)O,Fresh
CCCCCC=CC=O,Fresh
CCCC=CCO,Fresh
CCCCCCC1(C)CCC(=O)O1,Fresh
CC1=C(C=O)C(C)(C)CC=C1,Fresh
CC(C)=CCCC(C)CC=O,Fresh
C=CC(CCCCC)OC(C)=O,Fresh
CC(=O)CCC=C(C)CCC=C(C)C,Fresh
O=CCCc1ccccc1,Fresh
CCC=CCCO,Fresh
C=C(C)C1CCC(C)CC1=O,Fresh
CCCCCCCCCCCC(OC)OC,Fresh
CCCCCC(=O)OC(C)C,Fresh
CCC=CCCOC=O,Fresh
CCCCCCOC(=O)CCCCC,Fresh
C=C(C)C1C=CC(C)(O)CC1,Fresh
CCCCC(CC)CO,Fresh
CC(=O)CCC=C(C)CCC=C(C)C,Fresh
CC(C)C=O,Fresh
CCCCCCCCCCCCCC(C)=O,Fresh
CCC=CCCOC(=O)CC(C)C,Fresh
CCCCCCOC(=O)CCCC,Fresh
CCC,Fresh
CCC=CCCOC(C)=O,Fresh
COC(=O)CC(C)=O,Fresh
O=CCCc1ccccc1,Fresh
CCC=CCCOC(=O)c1ccccc1,Fresh
CC=CC=CCOC(C)=O,Fresh
CCCCCCCCCC(C)O,Fresh
CCOC(C)OC(C)=O,Fresh
CC,Fresh
CCC(=O)OC,Fresh
CCC=CCCO,Fresh
CCCCCC=CC=O,Fresh
CCCCCC(=O)OC,Fresh
CCOC(C)OC(C)=O,Fresh
CCC=CCC(=O)OCC,Fresh
C=CC(C)(O)CCC=C(C)C,Fresh
CCCCCCC1(C)CCC(=O)O1,Fresh
CCCCCCCCCC(=O)OCCCCCC,Fresh
CC1=CC(=O)C(C(C)C)CC1,Fresh
CCCCCCCCCCCO,Fresh
CCCCCCCC(C)=O,Fresh
CCCC=CCOC(C)=O,Fresh
CCC(=O)OC(O)c1ccccc1,Fresh
CCCCCCOC(=O)c1ccccc1,Fresh
CCCCCCCC(O)CCCC(=O)OCC(O)CO,Fresh
CCCCCC(=O)OC,Fresh
CCOC(=O)CC(C)(C)O,Fresh
CCCCCCCCCC(C)O,Fresh
CCOC(OC)C(C)C1CC1,Fresh
CCCCCCCC(C)=O,Fresh
CCCCCCCCCCCC(OC)OC,Fresh
CCCCCCCCC=O,Fresh
CCCCCCC(C)O,Fresh
C=C(C)C1CCC2CC2C1,Fresh
C=CC(=C)CCCC(C)(C)O,Fresh
CC,Fresh
CCCCCC(C)C=O,Fresh
CCCCCCCCC=O,Fresh
CCC=CCCOC(=O)C(C)CC,Fresh
O=CCCc1ccccc1,Fresh
CCC(=O)OC(C)c1ccccc1,Fresh
CCC=CCCOC=O,Fresh
COC(=O)CC(C)=O,Fresh
CCCCCCC(C)=O,Fresh
CC1=C(C=O)C(C)(C)CC=C1,Fresh
CCCCCCC(C)O,Fresh
CCOC(C)OC(C)=O,Fresh
CCC=C(CC)OC(C)=O,Fresh
CC(C)=CC1CC(C)CCO1,Fresh
CCCCCCCCCC(C)O,Fresh
CC(O)c1ccccc1,Fresh
CCCCCCCCCO,Fresh
CCCCCCCCCCCCCCC=O,Fresh
CCCCCCC=O,Fresh
CCC(=O)OC,Fresh
CCC=CCCOC=O,Fresh
CC(C)=C1CCC(C)CC1=O,Fresh
CCC=CCC(=O)OCC,Fresh
CCC=CCCOC(=O)c1ccccc1,Fresh
C=C(C)C1C=CC(C)(O)CC1,Fresh
CCCC=CCOC(C)=O,Fresh
CCCCCCCC(O)CCCC(=O)OCC(O)CO,Fresh
CC(C)C=O,Fresh
CCCCCCCC(O)CCCC(=O)OCC(O)CO,Fresh
CCCCCCC=O,Fresh
CCCCCCCC1CCCC(=O)O1,Fresh
C=CCSC(=O)CC,Fresh
O=C(O)OCc1ccccc1,Spicy
CC(C)c1ccc(CO)cc1,Spicy
CC(C)=CCCC(C)C=O,Spicy
Cc1ccc(C=CC=O)cc1,Spicy
CC1CCCCCCCCC1,Spicy
CSc1ccccc1,Spicy
CC(C)c1ccc(CO)cc1,Spicy
CC1=C(O)C(=O)CC(C)(C)C1,Spicy
CC,Spicy
CC(=O)Cc1ccco1,Spicy
CCCCC=C1OC(=O)C(C)=C1C,Spicy
CCCC=CC(OCC)OCC,Spicy
CC1=C(C)CCC(C)=C(C)CCCC1,Spicy
CCCC=CC(OCC)OCC,Spicy
CC=C(C)C(=O)OCCCC,Spicy
CC(C)c1ccc(C=O)cc1,Spicy
CC(=O)Cc1ccco1,Spicy
CCC=CCC1=C(C)CCC1=O,Spicy
CC=C(C)C(=O)OCC(C)C,Spicy
CC(C)=CCCC(C)C=O,Spicy
O=C1CCCCCN1,Spicy
CCCCCCOC(=O)CC(C)S,Spicy
CSc1ccccc1,Spicy
CC(C)=CC1CC(C)CCO1,Spicy
CC1(C)C2CC=C(C=O)C1C2,Spicy
CCC(=O)OCc1ccco1,Spicy
CC=C(C)C(=O)OCC(C)C,Spicy
CCCCC=C1OC(=O)C(C)=C1C,Spicy
CSSC,Spicy
CSCSC,Spicy
SC1CCCC1,Spicy
CCCCCC(O)CC,Spicy
CC1=C(C=O)C(C)(C)CC=C1,Spicy
C=CC(O)CCCC,Spicy
CSc1ccoc1C,Spicy
CCCC(C)CCC=C(C)C,Spicy
CCCCCC(C)=O,Spicy
CSSC,Spicy
CCCCN=C=S,Spicy
CSc1ccccc1,Spicy
CCCCCC(O)CC,Spicy
CC(=O)Cc1ccco1,Spicy
CCCC=O,Spicy
CC=C(C)C(=O)OCCCC,Spicy
CC1=C(O)C(=O)CC(C)(C)C1,Spicy
CCOC(=O)c1ccccc1O,Spicy
CCCCCCOC(=O)C(C)CC,Spicy
CCCC1CCC(C(C)=O)CC1,Spicy
CCCC=O,Spicy
CCCCCC1CCO1,Spicy
O=COCc1ccccc1,Spicy
CCC(C)CCCOOC,Spicy
CC=CC(C)C(=O)OCCCCCC,Spicy
CC(C)c1ccc(CO)cc1,Spicy
CSCSC,Spicy
CC(C)=CC1CC(C)CCO1,Spicy
CC(=O)Cc1ccco1,Spicy
C=C(C)CCCC(C)CCO,Spicy
C=C(C)CCCC(C)CCO,Spicy
CSc1ccoc1C,Spicy
C=CC(=C)CCC=C(C)C,Spicy
C=C(C)CCCC(C)CCO,Spicy
C=CC(=C)CCC=C(C)C,Spicy
CCc1ccc(O)c(OC)c1,Spicy
CCCC=CC(OCC)OCC,Spicy
CSc1ccccc1,Spicy
CCCCN=C=S,Spicy
CCCCC1OC(=O)CC1C,Spicy
CCCC=O,Spicy
C=C(C)C1CCC(C=O)CC1,Spicy
C=C1CCCC1(C)S,Spicy
CSc1ccccc1,Spicy
CSSC,Spicy
O=COCc1ccccc1,Spicy
CS,Spicy
CCCCCC(O)CC,Spicy
CSc1ccccc1,Spicy
CSCSC,Spicy
C=C(C)c1ccc(C)cc1,Spicy
CC(C)c1ccc(CO)cc1,Spicy
CCCCc1ccco1,Spicy
CCCCCCC1(C)CCC(=O)O1,Spicy
CCC=CCC1=C(C)CCC1=O,Spicy
CCOC(=O)C(C)S,Spicy
CCCc1ccc(O)c(OC)c1,Spicy
CCC=C(C)CC,Spicy
CC(=O)Cc1ccco1,Spicy
CCC(=O)OCc1ccco1,Spicy
CC1(C)C2CC=C(C=O)C1C2,Spicy
CC1CCOC(C)C1,Spicy
CC=C(C)C(=O)O,Spicy
C=C(C)CCCC(C)CCO,Spicy
CCCCC=C1OC(=O)C(C)=C1C,Spicy
CCC=CCCC(OCC)OCC,Fatty
CSSC,Fatty
CCC=CCC=O,Fatty
CC(C)=CCCC(C)CC(=O)O,Fatty
CCOC(=O)CC(C)=O,Fatty
CCCCC=CC=CC=O,Fatty
CCC=CCCC=O,Fatty
CCCCCCC=CC(=O)O,Fatty
NS(=O)(=O)O,Fatty
CCCCCCCCCCCCCC=O,Fatty
CCCC=CC=CCO,Fatty
CCCCCCC=CC(=O)O,Fatty
CCCCC1OCC(C)O1,Fatty
CCCCC=CCC(=O)O,Fatty
SC1CCCC1,Fatty
CCCCCOC(=O)CCCCC,Fatty
CCCCCCCC(=O)O,Fatty
CCCC=CC=O,Fatty
CCCCC(C)C=O,Fatty
CCC(=N)C(=N)CC,Fatty
CCCCCCCC1CCC(=O)O1,Fatty
CC(C)=CCCC(C)C=O,Fatty
CCC=CCCC=O,Fatty
CCCCCCCCC(=O)O,Fatty
CC(C)=CCCC(C)C=O,Fatty
CCCCCCCC=CC=CC=O,Fatty
CCCN,Fatty
CCCCC=CC=CC=O,Fatty
CCCC1CCC(=O)O1,Fatty
CCC=CCCCC(=O)O,Fatty
CCOC(=O)CC(C)=O,Fatty
CCCCC=CCC(=O)O,Fatty
CC(=O)c1ccccn1,Fatty
CC(C)CCCC(=O)O,Fatty
C=CC(O)CCCCCCC,Fatty
C=CCOC(=O)CCCCCCC,Fatty
CCCCCCC=CC(=O)O,Fatty
CCCCC(C)C(=O)O,Fatty
SC1CCCC1,Fatty
CS,Fatty
CSSC,Fatty
NS(=O)(=O)O,Fatty
CCCCN=C=S,Fatty
CCCCC(=O)CC,Fatty
CCOC(=O)C(C)S,Fatty
CC(=O)C(C)O,Fatty
C=CCOC(=O)CCCCC,Fatty
CC(O)C(C)SC(C)C(C)S,Fatty
CS(C)=O,Fatty
CCCCCCCC=O,Fatty
CC(C)C1=CC=C(C=O)CC1,Fatty
CCCCCCCCCCCCCCCC(=O)O,Fatty
CCC=CCCCO,Fatty
CCC(=O)CC(C)C,Fatty
CC(C)c1ccccc1,Fatty
CCC=CCCC1CCC(=O)O1,Fatty
CCCCCCCCCCCCO,Fatty
CCC=CCC=O,Fatty
CCCN,Fatty
CCCCC1OCC(C)O1,Fatty
CCCN,Fatty
CCc1ncc(C)nc1CC,Fatty
CCCCC(=O)CC,Fatty
CC(C)=CCC(C)CCC(=O)O,Fatty
CCCCCCCCOC(=O)CCCCCC,Fatty
CC(CC=O)CC(C)(C)C,Fatty
NS(=O)(=O)O,Fatty
CC(CC=O)CC(C)(C)C,Fatty
O=S(=O)(O)S,Fatty
CCCCC(C)CCC(=O)O,Fatty
CCCC=O,Fatty
CCCCCCCCCCCCO,Fatty
CC(=O)c1ccccn1,Fatty
CS(C)=O,Fatty
CCC=CCCC=CC=O,Fatty
CCCCCCCCCCC1OCC(C)O1,Fatty
CCCCCCCCCC(=O)O,Fatty
CC(C)=CCCC(C)CC=O,Fatty
CC1=CC(=O)CC1,Fatty
CCCCC=CC=CCO,Fatty
CCCC=CC=O,Fatty
C=CCOC(O)CCCCC,Fatty
CCCCCC=CCC=O,Fatty
CC(C)=CCCC(C)CC(=O)O,Fatty
CC(C)=CCCC(C)C=O,Fatty
CCC=CCC=CCC=O,Fatty
CCCCCCCC1CC=CC(=O)O1,Fatty
CSSC(C)CC=O,Fatty
CCCC=O,Fatty
CCCCCCCCCCC=O,Fatty
CCCCCC=CC=CC=O,Fatty
CCCCCCCCCCOC(=O)CC,Fatty
O=C(O)CC1CCCCC1,Fatty
CCCCCCCCCCC=O,Fatty
CCCCCCCC1CC=CC(=O)O1,Fatty
CCCC1CCC(=O)O1,Fatty
CC(C)=CCCC(C)C=O,Fatty
CCCCCOC=O,Ripe
CC(=O)OCC=C(C)C,Ripe
CCSC(C)O,Ripe
CCSS(=O)O,Ripe
CC(C)S,Ripe
CCCCCCC(=O)OCCC,Ripe
CCOC(=O)CCSC,Ripe
CCSS(=O)CCSC,Ripe
C=CCOC(=O)CC,Ripe
CCCC(=O)OCCC(S)CCC,Ripe
CC=CC(=O)OCC(C)C,Ripe
CC(=O)OCC=C(C)C,Ripe
CCCCCOC=O,Ripe
CCCCCCOC(=O)C(C)C,Ripe
CC(=O)OCC=C(C)C,Ripe
CCOC(=O)CC[SH](C)C,Ripe
CCCCC(=O)OCCC(C)C,Ripe
CCOS(=O)CCSC,Ripe
CC(C)CCCC(=O)CC(C)C,Ripe
CCCCCOC(=O)CCCC,Ripe
CCCCC(=O)OCCC(C)C,Ripe
CC(C)CC1OCC(C)O1,Ripe
CCOC(=O)CCSC,Ripe
CCOC(=O)CCSC,Ripe
CCOC(=O)CCSC,Ripe
CCCSCCC(=O)OC,Ripe
CCCCCOC(=O)O,Ripe
CCCCCOC(=O)CC(C)C,Ripe
CC(C)C,Ripe
CCOCC(C)CC(C)C,Ripe
CC1COC(C)O1,Ripe
COCCC=C=O,Ripe
CC=CC(=O)OCCC,Ripe
CCOC(=O)CCSC,Ripe
CC=CC(=O)OCC(C)C,Ripe
CC,Ripe
CC(=O)OCC=C(C)C,Ripe
CCSCCOC(=O)CC,Ripe
CC=CC(=O)OCC(C)C,Ripe
CC=C(CCC(C)C)[SH]=O,Ripe
CC=CC(=O)OCC(C)C,Ripe
CC(C)CC1OCC(C)O1,Ripe
CCCCCOC(=O)CCCC,Ripe
CCCC(C)C(=O)OCC(C)C,Ripe
CCOS(=O)CCSC,Ripe
CC1COCO1,Ripe
CCCC(O)CC(=O)OC,Ripe
CCCCC(=O)OCCC(C)C,Ripe
CCOCC(C)O,Ripe
CC(=O)OCC=C(C)C,Ripe
CCOS(=O)CCSC,Ripe
CCSSCC,Ripe
CCCCOOCCC(C)=O,Ripe
CCCCC(=O)OCC,Ripe
CCOC(=O)CCCCC(C)C,Ripe
CCCCCOC(=O)O,Ripe
CC(=O)OCC=C(C)C,Ripe
CCCCC(=O)OCCC(C)C,Ripe
CC(=O)OCC=C(C)C,Ripe
CCOS(=O)CCSC,Ripe
COC(=O)CCC=C(C)C,Ripe
C=CCOC(=O)CC,Ripe
CCSCC(=O)OCCC(C)C,Ripe
C=CCOC(=O)CC,Ripe
CCC(=O)OOCCCO,Ripe
CCC=CCCOC(=O)COCC,Ripe
CCCCC(=O)OCCC(C)C,Ripe
CCC(C)COC(=O)C=C(C)C,Ripe
CCOCC(C)CC(C)C,Ripe
C=CCOC(=O)CC,Ripe
CC(C)O,Ripe
CCOS(=O)CCSC,Ripe
CCCCCOC=O,Ripe
CC(=O)OCC=C(C)C,Ripe
CC=CC(=O)OCC(C)C,Ripe
CCCCCCOC(=O)C(C)C,Ripe
CC(C)CCOC(=O)CC(C)C,Ripe
CCCCC(=O)OCCC(C)C,Ripe
C=CCOC(=O)CC,Ripe
CCC(C)COCCC(C)=O,Ripe
CC=CC(=O)OCC(C)C,Ripe
CCCCCCC(=O)OCCC,Ripe
CCCCCCOC(=O)C(C)C,Ripe
CCCC(C)SC=O,Ripe
CCCCCCOCCCC,Ripe
CCCC(O)CC(=O)OC,Ripe
CC(=O)OCC=C(C)C,Ripe
C=CCOC(=O)CC,Ripe
CC(=O)OCC=C(C)C,Ripe
CCCCCCCCOC(=O)C(C)C,Fruity
CCC(=O)OC,Fruity
C=CCOC(=O)CCCCCC,Fruity
CCCCOC(C)=O,Fruity
CC1=CCC(C(C)(C)OC(=O)c2ccccc2N)CC1,Fruity
CCCC(=O)OCC(C)C,Fruity
CCCCCCCCCCC(C)=O,Fruity
CCCC(=O)CC,Fruity
CC(C)C(C)O,Fruity
OCCc1ccc(O)cc1,Fruity
CCCCOC(=O)C(C)CC,Fruity
CCCCCCC(=O)OCC,Fruity
CCC(=O)OCC1=CC=CC1,Fruity
CC1CCC(C(C)(C)S)C(=O)C1,Fruity
CC(O)C(C)O,Fruity
CC(C)C(=O)C(=O)O,Fruity
CCCCCCCCCCC(C)=O,Fruity
CCCCCCCCCOC(C)=O,Fruity
CC(C)=CCCC(C)C=O,Fruity
CCCCCc1ccco,Fruity
